"0","# jsonlite is required for JSON"
"0","if (!require(""jsonlite""))"
"0","    renv::install(""jsonlite"", "
"0","                 lock = TRUE)"
"0","library(""jsonlite"")"
"0",""
"0","# readxl is required for Excel"
"0","if (!require(""readxl""))"
"0","    renv::install(""readxl"", "
"0","                 lock = TRUE)"
"0","library(""readxl"")"
"0",""
"0","# XML2 is required for XML"
"0","if (!require(""xml2""))"
"0","    renv::install(""xml2"", "
"0","                 lock = TRUE)"
"0","library(""xml2"")"
"0",""
"0","# DBI and RSQLite are required for SQLite"
"0","if (!require(""DBI""))"
"0","    renv::install(""DBI"", "
"0","                 lock = TRUE)"
"0","library(""DBI"")"
"0",""
"0","if (!require(""RSQLite""))"
"0","    renv::install(""RSQLite"", "
"0","                 lock = TRUE)"
"0","library(""RSQLite"")"
