"0","if (!require(""jsonlite""))"
"0","    renv::install(""jsonlite"", "
"0","                 lock = TRUE)"
"2","Loading required package: jsonlite
"
"0","library(""jsonlite"")"
"0","if (!require(""readxl""))"
"0","    renv::install(""readxl"", "
"0","                 lock = TRUE)"
"2","Loading required package: readxl
"
"2","Warning in library(package, lib.loc = lib.loc, character.only = TRUE, logical.return = TRUE,  :"
"2","
 "
"2"," there is no package called ‘readxl’
"
"1","# Downloading packages -------------------------------------------------------
"
"1","- Downloading readxl from CRAN ...              "
"1","OK [841.9 Kb in 1.7s]
"
"1","- Downloading cellranger from CRAN ...          "
"1","OK [101.9 Kb in 0.82s]
"
"1","- Downloading rematch from CRAN ...             "
"1","OK [16.4 Kb in 0.77s]
"
"1","- Downloading progress from CRAN ...            "
"1","OK [85.5 Kb in 1.5s]
"
"1","- Downloading hms from CRAN ...                 "
"1","OK [99.1 Kb in 1.4s]
"
"1","- Downloading prettyunits from CRAN ...         "
"1","OK [149.9 Kb in 0.84s]
"
"1","Successfully downloaded 6 packages in 12 seconds.
"
"1","
"
"1","The following package(s) will be installed:
"
"1","- cellranger  [1.1.0]
"
"1","- crayon      [1.5.3]
"
"1","- fansi       [1.0.6]
"
"1","- hms         [1.1.3]
"
"1","- pillar      [1.9.0]
"
"1","- prettyunits [1.2.0]
"
"1","- progress    [1.2.3]
"
"1","- readxl      [1.4.3]
"
"1","- rematch     [2.0.0]
"
"1","- tibble      [3.2.1]
"
"1","- utf8        [1.2.4]
"
"1","These packages will be installed into ""~/Library/CloudStorage/Dropbox/git/dsv/Activities/10/10.0.5/renv/library/macos/R-4.4/aarch64-apple-darwin20"".
"
"1","
"
"1","# Installing packages --------------------------------------------------------
"
"1","- Installing rematch ...                        "
"1","OK [installed binary and cached in 0.32s]
"
"1","- Installing fansi ...                          "
"1","OK [linked from cache]
"
"1","- Installing utf8 ...                           "
"1","OK [linked from cache]
"
"1","- Installing pillar ...                         "
"1","OK [linked from cache]
"
"1","- Installing tibble ...                         "
"1","OK [linked from cache]
"
"1","- Installing cellranger ...                     "
"1","OK [installed binary and cached in 0.35s]
"
"1","- Installing crayon ...                         "
"1","OK [linked from cache]
"
"1","- Installing hms ...                            "
"1","OK [installed binary and cached in 0.33s]
"
"1","- Installing prettyunits ...                    "
"1","OK [installed binary and cached in 0.35s]
"
"1","- Installing progress ...                       "
"1","OK [installed binary and cached in 0.33s]
"
"1","- Installing readxl ...                         "
"1","OK [installed binary and cached in 0.49s]
"
"1","Successfully installed 11 packages in 9.7 seconds.
"
"1","- Lockfile written to ""~/Library/CloudStorage/Dropbox/git/dsv/Activities/10/10.0.5/renv.lock"".
"
"0","library(""readxl"")"
"0","if (!require(""xml2""))"
"0","    renv::install(""xml2"", "
"0","                 lock = TRUE)"
"2","Loading required package: xml2
"
"0","library(""xml2"")"
"0","if (!require(""DBI""))"
"0","    renv::install(""DBI"", "
"0","                 lock = TRUE)"
"2","Loading required package: DBI
"
"0","library(""DBI"")"
"0","if (!require(""RSQLite""))"
"0","    renv::install(""RSQLite"", "
"0","                 lock = TRUE)"
"0","library(""RSQLite"")"
