"0","if (file.exists(""judge_ratings.xml"")) {"
"0","  file.remove(""judge_ratings.xml"")"
"0","}"
"1","[1]"
"1"," TRUE"
"1","
"
"0","#query our database, return the result as xml"
"0","con <- dbConnect(RSQLite::SQLite(), dbname)"
"0","# synthesize xml output via the sql query"
"0","query <- ""SELECT '<judge_name>'||judge_name||'</judge_name> <CONT>'||CONT||'</CONT> <INTG>'||INTG||'</INTG> <DMNR>'||DMNR||'</DMNR> <DILG>'||DILG||'</DILG> <CFMG>'||CFMG||'</CFMG> <DECI>'||DECI||'</DECI> <PREP>'||PREP||'</PREP> <FAMI>'||FAMI||'</FAMI> <ORAL>'||ORAL||'</ORAL> <WRIT>'||WRIT||'</WRIT> <PHYS>'||PHYS||'</PHYS> <RTEN>'||RTEN||'</RTEN> <DECI>'||DECI||'</DECI> <PREP>'||PREP||'</PREP> <FAMI>'||FAMI||'</FAMI> <ORAL>'||ORAL||'</ORAL> <WRIT>'||WRIT||'</WRIT> <PHYS>'||PHYS||'</PHYS> <RTEN>'||RTEN||'</RTEN>' FROM judge_ratings"""
"0","result <- dbGetQuery(con, query)"
"0","# add the xml a root element of judge_ratings"
"0","# use the xml2 package to parse the xml"
"0","xml <- xml2::as_xml_document(paste0(""<judge_ratings>"", paste(result[,1], collapse = """"), ""</judge_ratings>""))"
"0","# write the xml to a file"
"0","xml2::write_xml(xml, ""judge_ratings.xml"")"
