"0","if (file.exists(""judge_ratings.sqlite"")) {"
"0","  file.remove(""judge_ratings.sqlite"")"
"0","}"
"1","[1]"
"1"," TRUE"
"1","
"
"0","# create a new database"
"0","dbname <- ""judge_ratings.sqlite"""
"0","con <- dbConnect(RSQLite::SQLite(), dbname)"
"0","# create a table in the database"
"0","dbWriteTable(con, ""judge_ratings"", df, overwrite = TRUE)"
"0","# close the connection"
"0","dbDisconnect(con)"
"0","# query our new database"
"0","con <- dbConnect(RSQLite::SQLite(), dbname)"
"0","# query the database"
"0","query <- ""SELECT * FROM judge_ratings"""
"0","# execute the query"
"0","result <- dbGetQuery(con, query)"
"0","# print the result"
"0","print(result)"
